,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,HST,AST,B365H,B365D,B365A,WHH,WHD,WHA,AHh,B365AHH,B365AHA,AHCh,B365CAHH,B365CAHA,B365>2.5,B365<2.5,HomeTeamELO,AwayTeamELO
38521,D1,2025/2/14,Augsburg,RB Leipzig,0,0,D,11,14,2,4,2.9,3.3,2.4,2.9,3.4,2.38,0.25,1.82,2.11,0.25,1.82,2.11,1.9,2,1618.510254,1747.827148
38522,I1,2025/2/14,Bologna,Torino,3,2,H,23,8,7,5,1.8,3.4,5,1.75,3.25,5,-0.75,2.1,1.83,-0.75,2.04,1.89,2.5,1.53,1779.143555,1717.677368
38523,F1,2025/2/14,Brest,Auxerre,2,2,D,18,11,6,6,2.25,3.3,3.3,2.3,3.25,3.1,-0.25,1.99,1.94,-0.25,1.86,2.07,2,1.8,1685.947021,1579.320801
38524,E0,2025/2/14,Brighton,Chelsea,3,0,H,13,8,5,0,2.7,3.6,2.45,2.8,3.6,2.38,0.25,1.73,2.08,0.25,1.86,2.04,1.57,2.38,1749.521973,1858.715088
38525,SP1,2025/2/14,Girona,Getafe,1,2,A,14,10,4,6,1.95,3.25,4.33,2,3.1,4.2,-0.5,1.98,1.95,-0.5,1.95,1.98,2.63,1.5,1700.675659,1660.240356
38526,E0,2025/2/15,Aston Villa,Ipswich,1,1,D,25,4,6,3,1.4,4.75,7,1.4,4.75,7,-1.25,1.92,1.98,-1.25,1.95,1.98,1.57,2.38,1793.168945,1584.508301
38527,I1,2025/2/15,Atalanta,Cagliari,0,0,D,9,3,2,0,1.44,4.75,6.5,1.44,4.6,6.5,-1.25,2,1.9,-1,1.95,1.98,1.62,2.3,1898.033569,1613.787476
38528,SP1,2025/2/15,Ath Madrid,Celta,1,1,D,9,11,3,4,1.39,4.5,8,1.44,4.5,7.5,-1.25,1.93,1.85,-1.25,1.95,1.98,1.78,2,1876.589111,1650.835571
38529,D1,2025/2/15,Bochum,Dortmund,2,0,H,18,17,9,2,5,3.9,1.67,4.6,4.2,1.67,0.75,2.06,1.84,1,2,1.93,1.62,2.3,1526.873413,1781.308472
38530,E0,2025/2/15,Crystal Palace,Everton,1,2,A,17,11,6,6,1.8,3.4,5,1.85,3.3,4.6,-0.5,1.82,2.08,-0.5,2.01,1.89,2.2,1.67,1780.713745,1731.523926
